,ekman_anger,ekman_disgust,ekman_fear,ekman_joy,ekman_sadness,ekman_surprise
3783,1,0,0,1,1,1
3784,1,1,1,0,1,1
3785,0,1,1,1,1,1
3786,1,0,1,1,1,0
3787,1,1,0,1,1,1
3788,1,1,1,1,1,1
3789,1,0,1,1,1,1
3790,1,1,1,1,1,1
3791,1,1,0,1,1,1
3792,1,1,1,0,1,1
3793,1,0,0,1,1,0
3794,1,1,0,1,1,1
3795,1,1,1,0,1,1
3796,1,1,1,1,1,1
3797,0,1,1,1,1,1
3798,1,1,1,1,1,1
3799,0,1,1,1,1,0
3800,1,0,0,1,1,1
3801,1,1,1,1,0,0
3802,1,1,1,1,1,1
3803,1,1,1,0,0,1
3804,1,1,1,1,1,0
3805,0,0,1,0,0,1
3806,0,1,1,1,1,1
3807,1,1,1,0,1,0
3808,0,1,1,0,0,1
3809,1,1,1,0,1,1
3810,1,0,1,1,1,0
3811,1,1,1,0,1,1
3812,1,1,1,0,1,0
3813,1,1,1,1,1,1
3814,1,1,1,1,1,1
3815,1,1,0,1,1,0
3816,0,0,1,1,0,1
3817,1,0,1,1,1,1
3818,1,1,1,1,1,1
3819,1,1,0,1,0,0
3820,1,1,1,1,1,0
